Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018847.1, Zm00001eb300570.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018848.1, Zm00001eb300590.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018852.1, Zm00001eb300610.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018853.1, Zm00001eb300620.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018854.1, Zm00001eb300630.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018855.1, Zm00001eb300640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018856.1, Zm00001eb300650.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018857.1, Zm00001eb300670.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018859.1, Zm00001eb300680.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018862.1, Zm00001eb300690.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018863.1, Zm00001eb300700.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018864.1, Zm00001eb300710.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018867.1, Zm00001eb300720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018868.1, Zm00001eb300730.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018869.1, Zm00001eb300740.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018870.1, Zm00001eb300750.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018871.1, Zm00001eb300760.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018873.1, Zm00001eb300780.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018874.1, Zm00001eb300790.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018876.1, Zm00001eb300810.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018877.1, Zm00001eb300820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018879.1, Zm00001eb300840.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018880.1, Zm00001eb300850.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018881.1, Zm00001eb300860.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018882.1, Zm00001eb300870.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018883.1, Zm00001eb300880.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018884.1, Zm00001eb300890.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018887.1, Zm00001eb300900.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018890.1, Zm00001eb300910.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018891.1, Zm00001eb300920.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018894.1, Zm00001eb300940.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018895.1, Zm00001eb300960.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018896.1, Zm00001eb300970.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018901.1, Zm00001eb300990.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018902.1, Zm00001eb301000.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018903.1, Zm00001eb301010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018904.1, Zm00001eb301020.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018906.1, Zm00001eb301030.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018907.1, Zm00001eb301040.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018908.1, Zm00001eb301050.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018911.1, Zm00001eb301060.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018912.1, Zm00001eb301070.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018914.1, Zm00001eb301080.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018915.1, Zm00001eb301090.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018917.1, Zm00001eb301100.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018918.1, Zm00001eb301110.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018924.1, Zm00001eb301120.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018925.1, Zm00001eb301130.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018926.1, Zm00001eb301140.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018927.1, Zm00001eb301150.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018929.1, Zm00001eb301160.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018930.1, Zm00001eb301170.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018931.1, Zm00001eb301180.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018935.1, Zm00001eb301200.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018936.1, Zm00001eb301210.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018937.1, Zm00001eb301230.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018938.1, Zm00001eb301240.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018939.1, Zm00001eb301250.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018940.1, Zm00001eb301270.1, 104, 0
Zm00001d018940.1, Zm00001eb301260.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018941.1, Zm00001eb301280.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018942.1, Zm00001eb301290.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018943.1, Zm00001eb301300.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018944.1, Zm00001eb301310.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018946.1, Zm00001eb301320.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018947.1, Zm00001eb301330.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018951.1, Zm00001eb301350.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018953.1, Zm00001eb301370.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018954.1, Zm00001eb301380.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018955.1, Zm00001eb301390.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018956.1, Zm00001eb301410.1, 104, 0
Zm00001d018956.1, Zm00001eb301400.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018957.1, Zm00001eb301420.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018959.1, Zm00001eb301430.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018961.1, Zm00001eb301440.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018963.1, Zm00001eb301470.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018964.1, Zm00001eb301480.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018965.1, Zm00001eb301490.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018966.1, Zm00001eb301500.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018967.1, Zm00001eb301520.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018969.1, Zm00001eb301540.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018970.1, Zm00001eb301560.1, 104, 0
Zm00001d018970.1, Zm00001eb301550.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018971.1, Zm00001eb301570.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018972.1, Zm00001eb301580.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018973.1, Zm00001eb301590.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018974.1, Zm00001eb301600.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018975.1, Zm00001eb301610.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018976.1, Zm00001eb301620.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018977.1, Zm00001eb301630.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018979.1, Zm00001eb301640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018981.1, Zm00001eb301680.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018982.1, Zm00001eb301710.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018983.1, Zm00001eb301720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018984.1, Zm00001eb301730.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018986.1, Zm00001eb301750.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018987.1, Zm00001eb301770.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018988.1, Zm00001eb301780.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018989.1, Zm00001eb301790.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018990.1, Zm00001eb301810.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018994.1, Zm00001eb301840.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018995.1, Zm00001eb301860.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d018998.1, Zm00001eb301850.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019000.1, Zm00001eb301870.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019001.1, Zm00001eb301880.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019002.1, Zm00001eb301890.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019004.1, Zm00001eb301910.1, 104, 0
Zm00001d019004.1, Zm00001eb301900.1, 104, 0
Zm00001d019004.1, Zm00001eb301930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019006.1, Zm00001eb301950.1, 104, 0
Zm00001d019006.1, Zm00001eb301940.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019014.1, Zm00001eb302010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019015.1, Zm00001eb302010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019019.1, Zm00001eb302020.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019030.1, Zm00001eb302080.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019031.1, Zm00001eb302100.1, 104, 0
Zm00001d019031.1, Zm00001eb302130.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019034.1, Zm00001eb302140.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019035.1, Zm00001eb302150.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019036.1, Zm00001eb302170.1, 104, 0
Zm00001d019036.1, Zm00001eb302160.1, 104, 0
Zm00001d019036.1, Zm00001eb302180.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019039.1, Zm00001eb302190.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019040.1, Zm00001eb302200.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019041.1, Zm00001eb302210.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019042.1, Zm00001eb302220.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019043.1, Zm00001eb302230.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019044.1, Zm00001eb302240.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019045.1, Zm00001eb302250.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019047.1, Zm00001eb302270.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019048.1, Zm00001eb302280.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019049.1, Zm00001eb302300.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019052.1, Zm00001eb302310.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019053.1, Zm00001eb302320.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019054.1, Zm00001eb302330.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019056.1, Zm00001eb302340.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019057.1, Zm00001eb302350.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019059.1, Zm00001eb302360.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019060.1, Zm00001eb302370.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019061.1, Zm00001eb302390.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019062.1, Zm00001eb302400.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019064.1, Zm00001eb302410.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019065.1, Zm00001eb302430.1, 104, 0
Zm00001d019065.1, Zm00001eb302420.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019066.1, Zm00001eb302440.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019067.1, Zm00001eb302450.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019068.1, Zm00001eb302460.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019069.1, Zm00001eb302470.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019070.1, Zm00001eb302490.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019071.1, Zm00001eb302500.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019074.1, Zm00001eb302510.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019075.1, Zm00001eb302520.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019076.1, Zm00001eb302540.1, 104, 0
Zm00001d019076.1, Zm00001eb302530.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019078.1, Zm00001eb302560.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019079.1, Zm00001eb302580.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019083.1, Zm00001eb302610.1, 104, 0
Zm00001d019083.1, Zm00001eb302600.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019084.1, Zm00001eb302630.1, 104, 0
Zm00001d019084.1, Zm00001eb302620.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019086.1, Zm00001eb302640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019087.1, Zm00001eb302650.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019089.1, Zm00001eb302660.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019090.1, Zm00001eb302670.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019091.1, Zm00001eb302680.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019092.1, Zm00001eb302690.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019093.1, Zm00001eb302700.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019094.1, Zm00001eb302720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019096.1, Zm00001eb302740.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019098.1, Zm00001eb302750.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019100.1, Zm00001eb302760.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019101.1, Zm00001eb302780.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019102.1, Zm00001eb302790.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019104.1, Zm00001eb302800.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019106.1, Zm00001eb302810.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019107.1, Zm00001eb302820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019108.1, Zm00001eb302830.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019110.1, Zm00001eb302840.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019111.1, Zm00001eb302860.1, 104, 0
Zm00001d019111.1, Zm00001eb302850.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019114.1, Zm00001eb302870.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019115.1, Zm00001eb302880.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019116.1, Zm00001eb302890.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019117.1, Zm00001eb302900.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019122.1, Zm00001eb302910.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019123.1, Zm00001eb302930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019124.1, Zm00001eb302940.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019125.1, Zm00001eb302950.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019127.1, Zm00001eb302970.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019130.1, Zm00001eb302980.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019138.1, Zm00001eb303000.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019139.1, Zm00001eb303010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019142.1, Zm00001eb303040.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019144.1, Zm00001eb303050.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019145.1, Zm00001eb303060.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019147.1, Zm00001eb303080.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019148.1, Zm00001eb303090.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019149.1, Zm00001eb303110.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019150.1, Zm00001eb303120.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019155.1, Zm00001eb303160.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019162.1, Zm00001eb303180.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019163.1, Zm00001eb303190.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019164.1, Zm00001eb303200.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019165.1, Zm00001eb303210.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019166.1, Zm00001eb303220.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019169.1, Zm00001eb303240.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019170.1, Zm00001eb303250.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019172.1, Zm00001eb303280.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019173.1, Zm00001eb303290.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019174.1, Zm00001eb303300.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019175.1, Zm00001eb303320.1, 104, 0
Zm00001d019175.1, Zm00001eb303310.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019176.1, Zm00001eb303330.1, 104, 0
Zm00001d019176.1, Zm00001eb303340.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019177.1, Zm00001eb303350.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019180.1, Zm00001eb303360.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019181.1, Zm00001eb303370.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019182.1, Zm00001eb303380.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019184.1, Zm00001eb303400.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019185.1, Zm00001eb303410.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019186.1, Zm00001eb303420.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019189.1, Zm00001eb303440.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019191.1, Zm00001eb303500.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019192.1, Zm00001eb303510.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019194.1, Zm00001eb303530.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019195.1, Zm00001eb303540.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019198.1, Zm00001eb303570.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019200.1, Zm00001eb303580.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019206.1, Zm00001eb303610.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019207.1, Zm00001eb303620.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019212.1, Zm00001eb303650.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019213.1, Zm00001eb303660.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019214.1, Zm00001eb303670.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019215.1, Zm00001eb303680.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019216.1, Zm00001eb303690.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019217.1, Zm00001eb303700.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019218.1, Zm00001eb303710.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019219.1, Zm00001eb303720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019220.1, Zm00001eb303730.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019221.1, Zm00001eb303740.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019222.1, Zm00001eb303750.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019223.1, Zm00001eb303760.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019225.1, Zm00001eb303770.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019226.1, Zm00001eb303780.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019227.1, Zm00001eb303790.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019228.1, Zm00001eb303800.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019230.1, Zm00001eb303810.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019233.1, Zm00001eb303830.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019234.1, Zm00001eb303850.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019235.1, Zm00001eb303860.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019236.1, Zm00001eb303860.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
